,bothfoot_L,swing_L,bothfoot_R,swing_R,stand_L,stand_R,cluster_id
0,862,632,1275,600,128,134,4
1,912,818,930,585,157,170,4
2,1040,936,3780,600,179,261,0
3,1030,987,1321,719,105,206,0
4,1033,948,1351,704,70,259,0
5,1087,969,120,465,109,513,4
6,1218,1036,1260,855,148,215,0
7,1258,983,1440,810,193,255,0
8,1174,1034,1441,764,145,265,0
9,974,1012,1411,674,68,232,0
10,1061,1062,1276,840,25,196,0
11,1072,561,975,735,187,150,4
12,1119,620,841,854,172,93,4
13,0,642,0,265,0,0,8
14,772,516,750,555,91,126,4
15,0,138,0,240,0,0,8
16,0,534,0,0,0,0,8
17,0,691,0,390,0,0,8
18,0,679,0,465,0,0,8
19,0,655,0,375,0,0,8
20,0,48,0,375,0,0,8
21,0,585,0,480,0,0,8
22,0,496,0,480,0,0,8
23,0,78,0,480,0,0,8
24,0,36,0,495,0,0,8
25,0,96,0,255,0,0,8
26,0,536,0,135,0,0,8
27,0,532,0,510,0,0,8
28,0,522,0,510,0,0,8
29,0,571,0,495,0,0,8
30,0,174,0,495,0,0,8
31,649,612,210,225,61,363,8
32,655,562,195,210,68,377,8
33,647,566,751,360,62,121,4
34,0,75,0,360,0,0,8
35,0,116,0,465,0,0,8
36,0,724,0,540,0,0,8
37,0,154,0,540,0,0,8
38,0,677,0,556,0,0,8
39,0,761,0,525,0,0,8
40,0,57,0,525,0,0,8
41,0,5,0,525,0,0,8
42,0,515,0,180,0,0,8
43,611,452,615,255,93,98,4
44,666,473,165,255,105,306,8
45,648,472,165,210,101,337,8
46,658,540,90,315,91,252,8
47,0,69,0,59,0,0,8
48,0,652,0,540,0,0,8
49,88,471,0,450,28,0,8
50,254,100,585,60,108,86,8
51,595,516,675,450,55,90,4
52,0,67,0,60,0,0,8
53,0,203,0,360,0,0,8
54,0,64,0,60,0,0,8
55,663,452,660,375,105,93,4
56,600,566,674,360,35,115,4
57,690,438,706,375,121,105,4
58,631,453,676,434,80,117,4
59,633,465,631,450,85,98,4
60,0,165,0,360,0,0,8
61,692,608,660,495,104,93,4
62,0,47,0,495,0,0,8
63,809,588,840,555,123,131,4
64,0,42,0,555,0,0,8
65,0,771,0,525,0,0,8
66,781,761,900,615,21,145,4
67,0,723,0,570,0,0,8
68,767,643,721,615,60,92,4
69,726,739,825,570,34,122,4
70,691,733,915,525,24,142,4
71,747,766,900,570,34,143,4
72,711,246,945,555,11,145,4
73,823,688,975,555,81,187,4
74,0,57,0,584,0,0,8
75,0,803,0,629,0,0,8
76,0,935,0,660,0,0,8
77,1044,861,1035,750,141,153,4
78,1312,869,1905,285,124,903,0
79,920,657,1140,660,113,147,4
80,924,720,915,675,104,145,4
81,951,764,960,690,125,136,4
82,1028,962,1080,750,87,191,4
83,1232,984,1336,764,181,287,0
84,1335,983,1576,780,249,306,0
85,1209,978,1485,735,221,253,0
86,1227,950,1725,705,146,376,0
87,0,145,0,180,0,0,8
88,908,698,704,720,133,55,4
89,771,550,870,540,91,140,4
90,763,594,1185,105,114,544,4
91,753,552,825,525,111,117,4
92,810,635,751,569,132,109,4
93,1176,611,976,810,157,209,4
94,904,472,900,645,127,132,4
95,794,430,765,600,28,166,4
96,572,379,555,360,115,97,4
97,533,376,150,135,97,301,8
98,913,541,420,630,178,105,4
99,962,943,900,285,391,286,4
100,771,604,2176,630,39,102,0
101,1416,1140,2265,195,345,876,0
102,1439,1058,1725,390,357,692,0
103,1203,986,1620,510,124,569,0
104,1005,978,1320,660,135,210,0
105,1188,966,1306,600,111,193,0
106,1146,1118,1500,840,92,214,0
107,1265,1143,1350,810,245,210,0
108,1272,1094,1695,780,185,307,0
109,1167,1044,1665,540,136,386,0
110,1257,1191,1396,914,127,216,0
111,1208,1119,1591,855,80,273,0
112,1150,1118,1515,795,110,245,0
113,1348,1138,1515,900,161,287,0
114,1190,1064,1515,840,134,216,0
115,1145,1192,1425,840,78,227,0
116,1148,1047,1531,735,152,261,0
117,1536,1020,1485,930,320,286,0
118,1078,1060,1710,75,723,280,0
119,1523,1112,2115,420,238,865,0
120,1622,1007,4276,434,407,781,0
121,1386,1033,1786,720,294,372,0
122,854,718,690,570,187,97,4
123,1289,779,1440,525,229,535,0
124,1046,902,1230,660,164,222,0
125,743,442,645,600,106,37,4
126,623,608,675,450,46,127,4
127,945,933,225,300,129,516,4
128,0,816,0,615,0,0,8
129,984,763,870,720,201,63,4
130,826,824,1125,645,20,161,4
131,1029,731,975,780,118,131,4
132,747,605,781,524,135,88,4
133,981,711,901,689,131,161,4
134,960,623,976,405,421,134,4
135,0,564,0,435,0,0,8
136,640,522,600,450,72,118,4
137,778,834,765,525,123,130,4
138,1992,933,2295,1110,553,329,0
139,1795,898,1786,1079,416,300,0
140,902,597,3346,540,242,120,0
141,0,40,0,150,0,0,8
142,0,12,0,150,0,0,8
143,1007,743,991,644,188,175,4
144,1097,751,991,900,137,60,4
145,1049,672,2880,795,102,152,0
146,1385,629,855,1140,164,81,4
147,738,708,810,690,31,17,4
148,840,512,825,525,134,181,4
149,790,466,870,450,116,224,4
150,828,487,811,464,135,229,4
151,876,513,841,525,138,213,4
152,1120,275,945,450,365,305,4
153,1139,187,825,555,399,185,4
154,870,494,870,480,106,284,4
155,876,506,780,555,141,180,4
156,947,500,885,570,139,238,4
157,842,517,826,540,129,173,4
158,894,477,900,540,127,227,4
159,891,514,795,570,130,191,4
160,1015,381,825,585,241,189,4
161,868,504,811,554,125,189,4
162,880,489,841,524,144,212,4
163,851,536,856,510,118,223,4
164,865,517,975,390,154,321,4
165,856,510,885,510,132,214,4
166,844,477,795,540,133,171,4
167,859,511,780,570,119,170,4
168,824,495,690,540,119,60,4
169,0,556,0,705,0,0,8
170,897,504,856,554,136,207,4
171,952,500,871,584,137,231,4
172,988,492,826,630,169,189,4
173,895,485,840,555,161,179,4
174,853,492,840,540,119,194,4
175,872,502,795,570,118,184,4
176,800,512,780,525,104,171,4
177,897,494,795,570,148,179,4
178,851,481,720,540,128,78,4
179,838,490,765,540,142,156,4
180,833,478,811,524,130,179,4
181,869,339,736,465,219,185,4
182,981,443,990,570,151,260,4
183,817,477,765,495,128,194,4
184,779,451,780,495,109,175,4
185,862,416,751,479,192,191,4
186,881,458,736,629,124,128,4
187,1201,441,735,615,385,111,4
188,757,453,690,495,109,153,4
189,734,441,720,450,126,158,4
190,852,594,810,525,142,185,4
191,1077,539,975,720,141,216,4
192,941,496,900,570,151,220,4
193,854,433,855,525,121,208,4
194,800,457,720,510,124,166,4
195,1023,344,750,540,314,169,4
196,836,450,765,540,133,163,4
197,869,393,795,525,176,168,4
198,814,525,721,524,126,164,4
199,904,507,870,630,105,169,4
200,865,484,795,570,112,183,4
201,870,490,780,570,116,184,4
202,831,454,826,509,133,189,4
203,933,487,766,599,155,179,4
204,854,700,810,525,134,195,4
205,856,463,780,525,125,206,4
206,849,519,841,525,131,193,4
207,971,439,855,540,258,173,4
208,1330,675,2010,615,267,448,0
209,1806,651,1485,885,481,440,0
210,1969,348,240,240,731,998,4
211,1285,644,1095,810,222,253,0
212,1326,642,1230,720,242,364,0
213,1634,509,1275,810,433,391,0
214,886,506,766,570,133,183,4
215,853,483,855,510,127,216,4
216,825,483,810,525,100,200,4
217,839,466,750,570,102,167,4
218,889,524,720,615,122,152,4
219,807,480,810,540,103,164,4
220,806,485,750,525,114,167,4
221,789,485,885,405,98,286,4
222,842,471,750,540,135,167,4
223,867,509,781,569,123,175,4
224,1146,244,871,600,313,233,4
225,977,345,780,555,199,223,4
226,1324,172,1125,705,377,242,0
227,1360,527,1395,705,286,369,0
228,2042,702,1350,930,279,833,0
229,2036,764,1515,765,363,908,0
230,1746,511,1515,855,503,388,0
231,1462,650,2580,750,264,448,0
232,1840,286,1171,899,684,257,0
233,2457,204,1560,1005,1016,436,0
234,3096,310,2310,1245,1187,664,7
235,2107,664,1981,795,583,729,0
236,1873,720,1725,900,495,478,0
237,1581,889,1500,810,218,553,0
238,1214,426,1095,750,207,257,4
239,1016,237,2010,315,375,326,0
240,1331,368,2040,660,387,284,0
241,1154,590,976,764,169,221,4
242,1051,646,1006,645,159,247,4
243,1276,523,1080,735,209,332,0
244,1425,381,1050,780,410,235,0
245,1532,325,1066,750,518,264,0
246,1487,463,1065,795,470,222,0
247,1449,517,1350,645,387,417,0
248,1280,683,1215,780,189,311,0
249,1640,353,1125,780,607,253,0
250,1242,732,1260,735,207,300,0
251,1525,622,1275,795,394,336,0
252,1412,521,1381,689,358,365,0
253,1368,643,1171,780,296,292,0
254,1587,504,1125,780,582,225,0
255,1580,375,1200,750,550,280,0
256,1705,310,1110,915,605,185,0
257,1706,317,1246,780,639,287,0
258,1276,619,1260,690,282,304,0
259,1509,548,1125,900,385,224,0
260,1538,437,1200,780,491,267,0
261,1629,511,1170,960,427,242,0
262,1474,573,1215,810,387,277,0
263,1336,650,1111,824,242,270,0
264,1801,387,1186,855,652,294,0
265,1935,249,1395,810,751,374,0
266,1855,135,1155,1110,592,153,0
267,1242,350,1246,614,342,286,0
268,1107,280,885,540,370,197,4
269,1126,308,825,585,366,175,4
270,1097,396,1035,480,289,328,4
271,931,550,900,555,161,215,4
272,1100,382,946,554,311,235,4
273,955,524,871,584,193,178,4
274,944,521,931,554,176,214,4
275,1036,414,975,495,253,288,4
276,976,523,855,615,173,188,4
277,891,506,1065,390,146,355,4
278,1103,337,870,600,312,191,4
279,1117,237,870,570,367,180,4
280,1030,545,900,570,164,296,4
281,999,571,915,630,163,206,4
282,960,559,990,540,164,256,4
283,1062,524,1020,600,165,297,4
284,912,551,945,555,143,214,4
285,910,510,885,555,164,191,4
286,1069,345,886,509,348,212,4
287,912,508,931,524,150,238,4
288,931,481,886,600,103,228,4
289,910,453,765,585,144,181,4
290,908,539,795,585,125,198,4
291,11515,397,705,630,135,10750,5
292,1177,362,855,675,327,175,4
293,1071,559,780,750,230,91,4
294,1092,703,750,690,314,88,4
295,879,351,1230,555,111,213,4
296,833,427,555,660,133,40,4
297,954,536,691,749,179,26,4
298,991,344,796,719,191,81,4
299,838,440,555,660,136,42,4
300,11775,227,720,510,170,11095,5
301,972,380,780,555,234,183,4
302,1320,186,825,615,494,211,4
303,1063,507,1035,570,138,355,4
304,832,483,855,480,142,210,4
305,8359,330,870,585,118,7656,2
306,840,458,780,525,140,175,4
307,800,617,750,480,168,152,4
308,6062,454,585,540,127,5395,2
309,742,419,736,480,107,155,4
310,776,455,705,480,117,179,4
311,889,425,765,540,156,193,4
312,1287,203,840,495,535,257,4
313,890,396,870,555,203,132,4
314,10364,581,1185,315,1532,8517,5
315,7172,425,7441,720,94,6358,1
316,843,422,690,525,147,171,4
317,772,255,735,465,141,166,4
318,732,400,705,495,123,114,4
319,813,400,735,495,139,179,4
320,875,479,705,540,169,166,4
321,1209,233,795,600,462,147,4
322,824,439,870,525,124,175,4
323,724,383,690,480,117,127,4
324,755,465,675,495,108,152,4
325,903,426,3331,629,88,186,0
326,737,438,676,465,110,162,4
327,831,461,735,495,149,187,4
328,892,364,765,585,109,198,4
329,6615,449,3210,750,188,5677,2
330,9381,486,4395,675,192,8514,1
331,868,470,915,480,151,237,4
332,1028,566,960,630,176,222,4
333,1081,525,931,659,233,189,4
334,826,483,796,509,130,187,4
335,857,496,841,465,164,228,4
336,4650,276,930,540,135,3975,2
337,1089,425,840,555,105,429,4
338,2860,473,1080,735,180,1945,7
339,1043,578,870,615,211,217,4
340,1465,549,961,675,212,578,0
341,1503,117,945,660,659,184,0
342,1065,619,870,630,208,227,4
343,1125,679,1140,600,212,313,4
344,1271,414,1410,750,175,346,0
345,1028,593,1111,645,175,208,4
346,1005,484,931,615,161,229,4
347,913,488,855,570,133,210,4
348,931,501,825,555,172,204,4
349,994,568,900,600,167,227,4
350,1052,465,1005,600,191,261,4
351,2690,538,1005,600,166,1924,7
352,1113,563,916,644,257,212,4
353,809,487,780,510,135,164,4
354,891,307,840,480,185,226,4
355,2193,446,855,510,120,1563,7
356,794,393,720,525,115,154,4
357,832,396,690,510,140,182,4
358,1718,295,690,870,694,154,0
359,1629,425,1785,660,173,796,0
360,728,377,766,464,96,168,4
361,691,454,631,449,84,158,4
362,728,421,691,479,96,153,4
363,776,495,646,555,92,129,4
364,5322,567,3870,600,179,4543,2
365,827,417,945,510,118,199,4
366,723,423,690,465,103,155,4
367,754,456,690,480,110,164,4
368,828,502,735,525,134,169,4
369,839,494,811,524,140,175,4
370,790,446,811,479,134,177,4
371,770,458,751,495,104,171,4
372,762,474,720,480,124,158,4
373,2745,329,1035,540,493,1712,7
374,1123,548,1080,645,220,258,4
375,1075,624,990,630,223,222,4
376,1155,588,1110,690,202,263,4
377,1249,632,1035,735,269,245,4
378,6026,599,4291,615,176,5235,2
379,1047,496,1020,615,187,245,4
380,1011,493,915,615,164,232,4
381,906,565,855,570,138,198,4
382,3873,407,975,615,1531,1727,7
383,2564,504,1005,555,158,1851,7
384,925,499,900,510,177,238,4
385,895,493,1006,419,146,330,4
386,884,555,841,539,143,202,4
387,1189,335,871,674,342,173,4
388,947,527,856,630,138,179,4
389,888,497,870,525,158,205,4
390,853,513,840,540,128,185,4
391,923,601,825,555,184,184,4
392,1075,552,1020,660,180,235,4
393,972,522,915,615,174,183,4
394,1026,581,870,645,207,174,4
395,2585,533,2566,644,163,1778,7
396,1092,550,991,630,167,295,4
397,973,489,900,615,175,183,4
398,974,577,840,600,198,176,4
399,840,505,990,495,130,215,4
400,950,495,825,600,160,190,4
401,2699,430,1290,615,156,1928,7
402,3246,396,870,465,1104,1677,7
403,814,388,645,555,111,148,4
404,4754,680,3256,660,212,3882,2
405,1210,737,1185,705,212,293,0
406,1266,608,1245,720,250,296,0
407,4359,644,1695,526,270,3563,2
408,1381,608,1245,765,285,331,0
409,1392,688,1185,840,260,292,0
410,1227,616,1245,690,240,297,0
411,8470,652,1201,720,205,7545,2
412,1351,661,1215,720,273,358,0
413,1385,631,1290,720,309,356,0
414,1542,666,1335,810,337,395,0
415,3566,736,1275,855,249,2462,7
416,1363,620,1366,689,293,381,0
417,1454,618,1216,855,296,303,0
418,1248,586,1215,720,227,301,0
419,1233,904,1065,720,261,252,0
420,880,429,1380,555,110,215,4
421,862,462,765,525,111,226,4
422,723,424,630,480,114,129,4
423,1106,737,660,480,504,122,4
424,766,449,735,479,118,169,4
425,781,459,780,465,103,213,4
426,0,361,0,495,0,0,8
427,0,119,0,495,0,0,8
428,0,530,0,495,0,0,8
429,0,487,0,495,0,0,8
430,0,449,0,495,0,0,8
431,0,480,0,495,0,0,8
432,0,486,0,495,0,0,8
433,0,451,0,495,0,0,8
434,0,398,0,495,0,0,8
435,0,449,0,495,0,0,8
436,0,492,0,495,0,0,8
437,0,437,0,495,0,0,8
438,0,475,0,495,0,0,8
439,0,448,0,495,0,0,8
440,0,490,0,495,0,0,8
441,0,480,0,495,0,0,8
442,0,462,0,495,0,0,8
443,1260,510,780,525,111,624,4
444,1967,437,660,540,98,1329,7
445,762,428,690,495,112,155,4
446,11504,421,810,450,103,10951,5
447,718,514,660,480,102,136,4
448,758,464,750,510,114,134,4
449,748,500,705,510,111,127,4
450,818,460,735,585,109,124,4
451,851,467,735,540,145,166,4
452,784,468,781,479,136,169,4
453,838,427,751,554,137,147,4
454,812,484,736,510,130,172,4
455,798,450,750,540,122,136,4
456,912,447,750,600,134,178,4
457,786,500,750,510,107,169,4
458,899,450,765,585,156,158,4
459,819,539,765,540,120,159,4
460,810,585,810,555,104,151,4
461,867,466,870,555,131,181,4
462,871,496,765,555,148,168,4
463,1026,635,841,659,170,197,4
464,3554,615,1501,750,248,2556,7
465,1751,435,1185,915,514,322,0
466,3843,225,1455,870,263,2710,7
467,1649,617,1321,1019,282,348,0
468,1861,260,1186,975,599,287,0
469,2576,689,915,735,180,1661,7
470,1350,669,1200,780,239,331,0
471,1399,750,1245,825,237,337,0
472,1528,715,1320,900,295,333,0
473,1402,567,1321,884,207,311,0
474,1091,523,1141,540,184,367,4
475,1008,274,915,630,170,208,4
476,7744,561,870,585,148,7011,2
477,880,555,885,540,164,176,4
478,972,570,931,614,146,212,4
479,904,498,901,554,165,185,4
480,888,771,811,600,140,148,4
481,2439,408,1170,1245,935,259,0
482,3553,429,1350,600,81,2872,7
483,1927,467,630,540,97,1290,0
484,654,395,675,465,78,111,4
485,0,500,0,465,0,0,8
486,0,44,0,465,0,0,8
487,0,459,0,465,0,0,8
488,0,441,0,465,0,0,8
489,0,451,0,480,0,0,8
490,0,345,0,135,0,0,8
491,0,579,0,75,0,0,8
492,0,854,0,45,0,0,8
493,0,565,0,30,0,0,8
494,0,625,0,195,0,0,8
495,1199,558,480,735,229,235,4
496,1105,621,1005,720,167,218,4
497,1160,729,1020,750,178,232,4
498,5059,350,1155,105,266,3968,2
499,3058,538,1140,810,193,2055,7
500,1209,625,1005,720,215,274,4
501,1079,584,720,675,164,240,4
502,981,559,930,645,154,182,4
503,0,559,0,30,0,0,8
504,963,635,616,599,144,220,4
505,1031,607,991,660,159,212,4
506,1083,590,990,720,139,224,4
507,996,558,960,615,150,231,4
508,1018,568,915,630,181,207,4
509,0,688,0,300,0,0,8
510,1325,869,525,840,253,232,4
511,2060,260,1410,960,812,288,0
512,853,458,600,555,150,148,4
513,817,422,750,510,120,187,4
514,908,512,736,584,143,181,4
515,947,504,856,584,162,201,4
516,1015,492,856,659,166,190,4
517,908,513,856,555,155,198,4
518,1021,580,855,675,159,187,4
519,1105,836,960,660,224,221,4
520,1061,516,1185,780,156,125,4
521,1092,521,855,735,174,183,4
522,1117,663,1141,629,187,301,4
523,1108,656,1216,555,187,366,0
524,1155,620,1095,705,198,252,4
525,1208,614,1095,735,196,277,4
526,1089,625,1095,630,175,284,4
527,1055,642,1065,600,190,265,4
528,2766,632,990,690,178,1898,7
529,1020,594,1051,599,180,241,4
530,1053,606,1006,645,176,232,4
531,1129,209,1020,720,171,238,4
532,1216,48,1755,60,253,903,0
533,883,531,135,390,152,341,4
534,887,527,870,555,145,187,4
535,932,572,870,585,149,198,4
536,857,505,1036,404,138,315,4
537,830,515,856,479,138,213,4
538,732,466,811,479,95,158,4
539,744,438,706,555,44,145,4
540,713,391,645,450,100,163,4
541,6388,427,810,480,114,5794,2
542,772,508,690,525,98,149,4
543,819,474,765,540,120,159,4
544,880,443,766,554,154,172,4
545,857,500,766,569,119,169,4
546,889,502,811,539,158,192,4
547,1000,429,856,660,144,196,4
548,5063,317,765,555,341,4167,2
549,2172,507,675,555,115,1502,7
550,864,414,795,495,196,173,4
551,2639,592,855,585,84,1970,7
552,1088,660,871,690,203,195,4
553,10327,381,3930,510,168,9649,5
554,861,412,750,510,150,201,4
555,1149,453,1020,540,169,440,4
556,776,481,766,495,124,157,4
557,816,468,750,540,131,145,4
558,853,504,765,525,162,166,4
559,888,543,840,570,144,174,4
560,946,548,885,585,163,198,4
561,959,545,885,600,185,174,4
562,956,546,930,585,171,200,4
563,1010,500,945,630,152,228,4
564,1048,563,856,644,200,204,4
565,1320,438,991,689,403,228,4
566,1448,701,1156,779,354,315,0
567,1530,118,1516,795,274,461,0
568,3736,671,1605,630,228,2878,7
569,1532,708,1335,810,286,436,0
570,3816,499,1350,780,490,2546,7
571,1621,275,1426,884,210,437,0
572,1119,203,1021,735,174,210,4
573,4672,398,2925,645,95,3932,2
574,672,361,645,435,85,152,4
575,12943,134,11251,540,413,11990,1
576,665,363,690,420,102,143,4
577,956,546,945,630,150,176,4
578,1029,354,885,585,255,189,4
579,1005,504,465,585,83,337,4
580,920,468,765,600,142,178,4
581,5086,373,690,645,146,4295,2
582,2752,202,750,736,465,1551,7
583,3196,438,1575,720,188,2288,7
584,3859,407,660,465,75,3319,7
585,3275,373,540,510,97,2668,7
586,650,396,600,405,115,130,4
587,2494,774,960,525,139,1830,7
588,5508,412,825,630,135,4743,2
589,2569,145,870,660,176,1733,7
590,1458,552,960,645,174,639,0
591,923,473,930,555,164,204,4
592,901,504,825,555,158,188,4
593,1403,304,871,659,535,209,4
594,1987,376,1171,854,801,332,0
595,9263,581,7215,480,164,8619,1
596,1100,628,960,675,210,215,4
597,2674,52,870,570,142,1962,7
598,7165,448,990,510,145,6510,2
599,900,445,781,555,157,188,4
600,905,528,795,555,157,193,4
601,1029,117,796,479,377,173,4
602,911,386,825,585,131,195,4
603,708,492,705,390,130,188,4
604,9710,168,945,795,7167,1748,6
605,817,384,840,480,141,196,4
606,884,496,810,540,143,201,4
607,841,480,976,374,130,337,4
608,3816,114,660,3525,160,131,7
609,1252,421,871,509,146,597,4
610,778,495,855,495,119,164,4
611,843,454,750,555,152,136,4
612,794,467,765,480,155,159,4
613,872,513,780,555,159,158,4
614,3518,325,1620,810,425,2283,7
615,1355,362,1005,720,380,255,4
616,2240,517,840,495,104,1641,7
617,6870,458,870,615,110,6145,2
618,898,480,735,570,161,167,4
619,2352,515,795,645,158,1549,7
620,1216,316,870,585,434,197,4
621,736,367,795,450,108,178,4
622,4095,463,795,570,100,3425,7
623,1287,263,735,690,425,172,4
624,1140,207,795,495,449,196,4
625,4562,521,976,435,132,3905,2
626,1052,486,855,660,190,202,4
627,12990,439,90,390,136,12464,5
628,741,202,736,465,115,161,4
629,4883,511,1935,765,183,3935,2
630,950,508,915,540,189,221,4
631,989,495,885,615,186,188,4
632,1059,492,870,675,195,189,4
633,904,476,856,584,151,169,4
634,899,480,826,554,146,199,4
635,987,487,826,630,157,200,4
636,1220,167,885,495,484,241,4
637,837,482,825,525,138,174,4
638,852,484,795,525,152,175,4
639,902,516,825,585,128,189,4
640,876,519,180,300,155,421,4
641,963,513,870,600,167,196,4
642,960,554,900,570,170,220,4
643,1305,246,990,450,469,266,4
644,1816,279,1141,794,596,426,0
645,2380,470,825,465,127,1788,7
646,5529,438,885,495,155,4879,2
647,883,441,765,555,156,172,4
648,927,514,810,570,144,213,4
649,14745,233,960,495,147,14103,5
650,5024,455,915,525,146,4353,2
651,924,498,796,584,145,195,4
652,890,495,870,510,153,227,4
653,7344,133,856,614,6522,208,6
654,2330,390,810,495,134,1701,7
655,5139,461,900,510,128,4501,2
656,860,456,766,525,158,177,4
657,887,624,825,510,166,211,4
658,992,479,1095,540,147,305,4
659,900,458,825,540,161,199,4
660,876,482,825,510,160,206,4
661,862,497,840,495,169,198,4
662,807,390,795,465,159,183,4
663,4060,86,855,780,934,2346,7
664,2490,471,795,615,150,1725,7
665,996,476,811,614,192,190,4
666,816,444,810,495,128,193,4
667,3426,240,780,2986,232,208,7
668,1128,524,915,555,130,443,4
669,1077,532,855,660,216,201,4
670,846,291,766,494,147,205,4
671,3723,138,3466,600,95,3028,7
672,1205,540,825,495,118,592,4
673,974,537,870,630,132,212,4
674,808,472,870,480,127,201,4
675,986,237,780,600,205,181,4
676,6893,468,7066,539,110,6244,1
677,820,458,766,494,138,188,4
678,900,449,781,540,175,185,4
679,1033,525,885,615,174,244,4
680,1135,493,856,765,162,208,4
681,1337,137,825,675,492,170,4
682,22150,644,21751,855,173,21122,3
683,1153,465,1096,734,140,279,4
684,11274,136,9226,705,180,10389,1
685,1275,568,1066,749,271,255,0
686,1162,560,945,720,217,225,4
687,2783,577,1065,645,170,1968,7
688,1369,543,1350,780,204,385,0
689,1115,588,931,749,182,184,4
690,9459,934,1021,1125,8083,251,6
691,1187,577,1126,719,198,270,4
692,1106,485,991,659,231,216,4
693,24251,652,22381,675,200,23376,3
694,3107,571,1110,810,194,2103,7
695,1980,158,976,1154,615,211,0
696,951,562,1006,570,148,233,4
697,1077,485,975,675,137,265,4
698,955,497,810,600,167,188,4
699,963,516,885,570,172,221,4
700,1023,573,900,630,181,212,4
701,901,494,795,555,178,168,4
702,874,493,840,540,166,168,4
